pathway_name,Ligand,Receptor,agonist,antagonist,co_A_receptor,co_I_receptor
TGFb,TGFB1,TGFbR1_R2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB2,TGFbR1_R2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB3,TGFbR1_R2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB1,ACVR1B_TGFbR2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB1,ACVR1C_TGFbR2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB2,ACVR1B_TGFbR2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB2,ACVR1C_TGFbR2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB3,ACVR1B_TGFbR2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB3,ACVR1C_TGFbR2,TGFb agonist,TGFb antagonist,,TGFb inhibition receptor
TGFb,TGFB1,ACVR1_TGFbR,,,,
TGFb,TGFB2,ACVR1_TGFbR,,,,
TGFb,TGFB3,ACVR1_TGFbR,,,,
BMP,BMP2,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP2,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP2,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP2,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP2,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP2,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP4,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP4,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP4,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP4,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP4,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP4,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,GDF5,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,GDF5,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,GDF5,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,GDF5,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,GDF5,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,GDF5,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,GDF6,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,GDF6,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,GDF6,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,GDF6,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,GDF6,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,GDF6,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,GDF7,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,GDF7,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,GDF7,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,GDF7,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,GDF7,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,GDF7,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP15,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,ACVR1_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,ACVR1_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,ACVR1_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP5,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,ACVR1_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,ACVR1_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,ACVR1_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP6,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,ACVR1_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,ACVR1_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,ACVR1_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP7,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,ACVR1_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,ACVR1_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,ACVR1_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8A,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,ACVR1_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,ACVR1_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,ACVR1_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,BMPR1A_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,BMPR1A_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,BMPR1A_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,BMPR1B_ACVR2A,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,BMPR1B_ACVR2B,,BMP antagonist,,BMP inhibition receptor
BMP,BMP8B,BMPR1B_BMPR2,,BMP antagonist,,BMP inhibition receptor
BMP10,BMP10,ACVRL1_BMPR2,,,BMP10 activation receptor,
BMP10,BMP10,ACVRL1_ACVR2A,,,BMP10 activation receptor,
BMP10,GDF2,ACVRL1_BMPR2,,,BMP10 activation receptor,
BMP10,GDF2,ACVRL1_ACVR2A,,,BMP10 activation receptor,
GDF,GDF9,ACVR1B_BMPR2,,,,
GDF,GDF10,ACVR1B_ACVR2A,,,,
GDF,GDF11,TGFBR1_ACVR2A,,,,
GDF,GDF11,TGFBR1_ACVR2B,,,,
GDF,GDF11,ACVR1B_ACVR2B,,,,
GDF,GDF15,TGFBR2,,,,
MSTN,MSTN,TGFBR1_ACVR2B,,,,
MSTN,MSTN,ACVR1B_ACVR2B,,,,
MSTN,MSTN,ACVR1B_ACVR2A,,,,
MSTN,MSTN,TGFBR1_ACVR2A,,,,
AMH,AMH,AMHR2_ACVR1,,,,
AMH,AMH,AMHR2_BMPR1A,,,,
